languageCode,longitude,latitude,proximityDistance,locationCode,hierarchyLevel,applicantId
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
eng,45.2456,78.5478,1,MOR,0,009
eng,45.2456,78.5478,2,MOR,0,010
eng,45.2456,78.5478,3,MOR,0,011
eng,45.2456,78.5478,4,MOR,0,012
eng,45.2456,78.5478,5,MOR,0,013
eng,45.2456,78.5478,1,MOR,0,014
eng,45.2456,78.5478,2,MOR,0,002
eng,45.2456,78.5478,3,MOR,0,003
eng,45.2456,78.5478,4,MOR,0,004
eng,45.2456,78.5478,5,MOR,0,005
eng,45.2456,78.5478,1,MOR,0,006
eng,45.2456,78.5478,2,MOR,0,007
eng,45.2456,78.5478,3,MOR,0,008
eng,45.2456,78.5478,4,MOR,0,009
eng,45.2456,78.5478,5,MOR,0,010
eng,45.2456,78.5478,1,MOR,0,011
eng,45.2456,78.5478,2,MOR,0,012
eng,45.2456,78.5478,3,MOR,0,013
eng,45.2456,78.5478,4,MOR,0,014
eng,45.2456,78.5478,5,MOR,0,002
eng,45.2456,78.5478,1,MOR,0,003
eng,45.2456,78.5478,2,MOR,0,004
eng,45.2456,78.5478,3,MOR,0,005
eng,45.2456,78.5478,4,MOR,0,006
eng,45.2456,78.5478,5,MOR,0,007
eng,45.2456,78.5478,1,MOR,0,008
eng,45.2456,78.5478,2,MOR,0,009
eng,45.2456,78.5478,3,MOR,0,010
eng,45.2456,78.5478,4,MOR,0,011
eng,45.2456,78.5478,5,MOR,0,012
eng,45.2456,78.5478,1,MOR,0,013
eng,45.2456,78.5478,2,MOR,0,014
eng,45.2456,78.5478,3,MOR,0,002
eng,45.2456,78.5478,4,MOR,0,003
eng,45.2456,78.5478,5,MOR,0,004
eng,45.2456,78.5478,1,MOR,0,005
eng,45.2456,78.5478,2,MOR,0,006
eng,45.2456,78.5478,3,MOR,0,007
eng,45.2456,78.5478,4,MOR,0,008
eng,45.2456,78.5478,5,MOR,0,009
eng,45.2456,78.5478,1,MOR,0,010
eng,45.2456,78.5478,2,MOR,0,011
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
eng,45.2456,78.5478,1,MOR,0,009
eng,45.2456,78.5478,2,MOR,0,010
eng,45.2456,78.5478,3,MOR,0,011
eng,45.2456,78.5478,4,MOR,0,012
eng,45.2456,78.5478,5,MOR,0,013
eng,45.2456,78.5478,1,MOR,0,014
eng,45.2456,78.5478,2,MOR,0,002
eng,45.2456,78.5478,3,MOR,0,003
eng,45.2456,78.5478,4,MOR,0,004
eng,45.2456,78.5478,5,MOR,0,005
eng,45.2456,78.5478,1,MOR,0,006
eng,45.2456,78.5478,2,MOR,0,007
eng,45.2456,78.5478,3,MOR,0,008
eng,45.2456,78.5478,4,MOR,0,009
eng,45.2456,78.5478,5,MOR,0,010
eng,45.2456,78.5478,1,MOR,0,011
eng,45.2456,78.5478,2,MOR,0,012
eng,45.2456,78.5478,3,MOR,0,013
eng,45.2456,78.5478,4,MOR,0,014
eng,45.2456,78.5478,5,MOR,0,002
eng,45.2456,78.5478,1,MOR,0,003
eng,45.2456,78.5478,2,MOR,0,004
eng,45.2456,78.5478,3,MOR,0,005
eng,45.2456,78.5478,4,MOR,0,006
eng,45.2456,78.5478,5,MOR,0,007
eng,45.2456,78.5478,1,MOR,0,008
eng,45.2456,78.5478,2,MOR,0,009
eng,45.2456,78.5478,3,MOR,0,010
eng,45.2456,78.5478,4,MOR,0,011
eng,45.2456,78.5478,5,MOR,0,012
eng,45.2456,78.5478,1,MOR,0,013
eng,45.2456,78.5478,2,MOR,0,014
eng,45.2456,78.5478,3,MOR,0,002
eng,45.2456,78.5478,4,MOR,0,003
eng,45.2456,78.5478,5,MOR,0,004
eng,45.2456,78.5478,1,MOR,0,005
eng,45.2456,78.5478,2,MOR,0,006
eng,45.2456,78.5478,3,MOR,0,007
eng,45.2456,78.5478,4,MOR,0,008
eng,45.2456,78.5478,5,MOR,0,009
eng,45.2456,78.5478,1,MOR,0,010
eng,45.2456,78.5478,2,MOR,0,011
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
eng,45.2456,78.5478,1,MOR,0,009
eng,45.2456,78.5478,2,MOR,0,010
eng,45.2456,78.5478,3,MOR,0,011
eng,45.2456,78.5478,4,MOR,0,012
eng,45.2456,78.5478,5,MOR,0,013
eng,45.2456,78.5478,1,MOR,0,014
eng,45.2456,78.5478,2,MOR,0,002
eng,45.2456,78.5478,3,MOR,0,003
eng,45.2456,78.5478,4,MOR,0,004
eng,45.2456,78.5478,5,MOR,0,005
eng,45.2456,78.5478,1,MOR,0,006
eng,45.2456,78.5478,2,MOR,0,007
eng,45.2456,78.5478,3,MOR,0,008
eng,45.2456,78.5478,4,MOR,0,009
eng,45.2456,78.5478,5,MOR,0,010
eng,45.2456,78.5478,1,MOR,0,011
eng,45.2456,78.5478,2,MOR,0,012
eng,45.2456,78.5478,3,MOR,0,013
eng,45.2456,78.5478,4,MOR,0,014
eng,45.2456,78.5478,5,MOR,0,002
eng,45.2456,78.5478,1,MOR,0,003
eng,45.2456,78.5478,2,MOR,0,004
eng,45.2456,78.5478,3,MOR,0,005
eng,45.2456,78.5478,4,MOR,0,006
eng,45.2456,78.5478,5,MOR,0,007
eng,45.2456,78.5478,1,MOR,0,008
eng,45.2456,78.5478,2,MOR,0,009
eng,45.2456,78.5478,3,MOR,0,010
eng,45.2456,78.5478,4,MOR,0,011
eng,45.2456,78.5478,5,MOR,0,012
eng,45.2456,78.5478,1,MOR,0,013
eng,45.2456,78.5478,2,MOR,0,014
eng,45.2456,78.5478,3,MOR,0,002
eng,45.2456,78.5478,4,MOR,0,003
eng,45.2456,78.5478,5,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,006
eng,45.2456,78.5478,3,MOR,0,007
eng,45.2456,78.5478,4,MOR,0,008
eng,45.2456,78.5478,5,MOR,0,009
eng,45.2456,78.5478,1,MOR,0,010
eng,45.2456,78.5478,2,MOR,0,011
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
eng,45.2456,78.5478,1,MOR,0,009
eng,45.2456,78.5478,2,MOR,0,010
eng,45.2456,78.5478,3,MOR,0,011
eng,45.2456,78.5478,4,MOR,0,012
eng,45.2456,78.5478,5,MOR,0,013
eng,45.2456,78.5478,1,MOR,0,014
eng,45.2456,78.5478,2,MOR,0,002
eng,45.2456,78.5478,3,MOR,0,003
eng,45.2456,78.5478,4,MOR,0,004
eng,45.2456,78.5478,5,MOR,0,005
eng,45.2456,78.5478,1,MOR,0,006
eng,45.2456,78.5478,2,MOR,0,007
eng,45.2456,78.5478,3,MOR,0,008
eng,45.2456,78.5478,4,MOR,0,009
eng,45.2456,78.5478,5,MOR,0,010
eng,45.2456,78.5478,1,MOR,0,011
eng,45.2456,78.5478,2,MOR,0,012
eng,45.2456,78.5478,3,MOR,0,013
eng,45.2456,78.5478,4,MOR,0,014
eng,45.2456,78.5478,5,MOR,0,002
eng,45.2456,78.5478,1,MOR,0,003
eng,45.2456,78.5478,2,MOR,0,004
eng,45.2456,78.5478,3,MOR,0,005
eng,45.2456,78.5478,4,MOR,0,006
eng,45.2456,78.5478,5,MOR,0,007
eng,45.2456,78.5478,1,MOR,0,008
eng,45.2456,78.5478,2,MOR,0,009
eng,45.2456,78.5478,3,MOR,0,010
eng,45.2456,78.5478,4,MOR,0,011
eng,45.2456,78.5478,5,MOR,0,012
eng,45.2456,78.5478,1,MOR,0,013
eng,45.2456,78.5478,2,MOR,0,014
eng,45.2456,78.5478,3,MOR,0,002
eng,45.2456,78.5478,4,MOR,0,003
eng,45.2456,78.5478,5,MOR,0,004
eng,45.2456,78.5478,1,MOR,0,005
eng,45.2456,78.5478,2,MOR,0,006
eng,45.2456,78.5478,3,MOR,0,007
eng,45.2456,78.5478,4,MOR,0,008
eng,45.2456,78.5478,5,MOR,0,009
eng,45.2456,78.5478,1,MOR,0,010
eng,45.2456,78.5478,2,MOR,0,011
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
eng,45.2456,78.5478,1,MOR,0,009
eng,45.2456,78.5478,2,MOR,0,010
eng,45.2456,78.5478,3,MOR,0,011
eng,45.2456,78.5478,4,MOR,0,012
eng,45.2456,78.5478,5,MOR,0,013
eng,45.2456,78.5478,1,MOR,0,014
eng,45.2456,78.5478,2,MOR,0,002
eng,45.2456,78.5478,3,MOR,0,003
eng,45.2456,78.5478,4,MOR,0,004
eng,45.2456,78.5478,5,MOR,0,005
eng,45.2456,78.5478,1,MOR,0,006
eng,45.2456,78.5478,2,MOR,0,007
eng,45.2456,78.5478,3,MOR,0,008
eng,45.2456,78.5478,4,MOR,0,009
eng,45.2456,78.5478,5,MOR,0,010
eng,45.2456,78.5478,1,MOR,0,011
eng,45.2456,78.5478,2,MOR,0,012
eng,45.2456,78.5478,3,MOR,0,013
eng,45.2456,78.5478,4,MOR,0,014
eng,45.2456,78.5478,5,MOR,0,002
eng,45.2456,78.5478,1,MOR,0,003
eng,45.2456,78.5478,2,MOR,0,004
eng,45.2456,78.5478,3,MOR,0,005
eng,45.2456,78.5478,4,MOR,0,006
eng,45.2456,78.5478,5,MOR,0,007
eng,45.2456,78.5478,1,MOR,0,008
eng,45.2456,78.5478,2,MOR,0,009
eng,45.2456,78.5478,3,MOR,0,010
eng,45.2456,78.5478,4,MOR,0,011
eng,45.2456,78.5478,5,MOR,0,012
eng,45.2456,78.5478,1,MOR,0,013
eng,45.2456,78.5478,2,MOR,0,014
eng,45.2456,78.5478,3,MOR,0,002
eng,45.2456,78.5478,4,MOR,0,003
eng,45.2456,78.5478,5,MOR,0,004
eng,45.2456,78.5478,1,MOR,0,005
eng,45.2456,78.5478,2,MOR,0,006
eng,45.2456,78.5478,3,MOR,0,007
eng,45.2456,78.5478,4,MOR,0,008
eng,45.2456,78.5478,5,MOR,0,009
eng,45.2456,78.5478,1,MOR,0,010
eng,45.2456,78.5478,2,MOR,0,011
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
eng,45.2456,78.5478,1,MOR,0,009
eng,45.2456,78.5478,2,MOR,0,010
eng,45.2456,78.5478,3,MOR,0,011
eng,45.2456,78.5478,4,MOR,0,012
eng,45.2456,78.5478,5,MOR,0,013
eng,45.2456,78.5478,1,MOR,0,014
eng,45.2456,78.5478,2,MOR,0,002
eng,45.2456,78.5478,3,MOR,0,003
eng,45.2456,78.5478,4,MOR,0,004
eng,45.2456,78.5478,5,MOR,0,005
eng,45.2456,78.5478,1,MOR,0,006
eng,45.2456,78.5478,2,MOR,0,007
eng,45.2456,78.5478,3,MOR,0,008
eng,45.2456,78.5478,4,MOR,0,009
eng,45.2456,78.5478,5,MOR,0,010
eng,45.2456,78.5478,1,MOR,0,011
eng,45.2456,78.5478,2,MOR,0,012
eng,45.2456,78.5478,3,MOR,0,013
eng,45.2456,78.5478,4,MOR,0,014
eng,45.2456,78.5478,5,MOR,0,002
eng,45.2456,78.5478,1,MOR,0,003
eng,45.2456,78.5478,2,MOR,0,004
eng,45.2456,78.5478,3,MOR,0,005
eng,45.2456,78.5478,4,MOR,0,006
eng,45.2456,78.5478,5,MOR,0,007
eng,45.2456,78.5478,1,MOR,0,008
eng,45.2456,78.5478,2,MOR,0,009
eng,45.2456,78.5478,3,MOR,0,010
eng,45.2456,78.5478,4,MOR,0,011
eng,45.2456,78.5478,5,MOR,0,012
eng,45.2456,78.5478,1,MOR,0,013
eng,45.2456,78.5478,2,MOR,0,014
eng,45.2456,78.5478,3,MOR,0,002
eng,45.2456,78.5478,4,MOR,0,003
eng,45.2456,78.5478,5,MOR,0,004
eng,45.2456,78.5478,1,MOR,0,005
eng,45.2456,78.5478,2,MOR,0,006
eng,45.2456,78.5478,3,MOR,0,007
eng,45.2456,78.5478,4,MOR,0,008
eng,45.2456,78.5478,5,MOR,0,009
eng,45.2456,78.5478,1,MOR,0,010
eng,45.2456,78.5478,2,MOR,0,011
eng,45.2456,78.5478,3,MOR,0,012
eng,45.2456,78.5478,4,MOR,0,013
eng,45.2456,78.5478,5,MOR,0,014
eng,45.2456,78.5478,1,MOR,0,002
eng,45.2456,78.5478,2,MOR,0,003
eng,45.2456,78.5478,3,MOR,0,004
eng,45.2456,78.5478,4,MOR,0,005
eng,45.2456,78.5478,5,MOR,0,006
eng,45.2456,78.5478,1,MOR,0,007
eng,45.2456,78.5478,2,MOR,0,008
eng,45.2456,78.5478,3,MOR,0,009
eng,45.2456,78.5478,4,MOR,0,010
eng,45.2456,78.5478,5,MOR,0,011
eng,45.2456,78.5478,1,MOR,0,012
eng,45.2456,78.5478,2,MOR,0,013
eng,45.2456,78.5478,3,MOR,0,014
eng,45.2456,78.5478,4,MOR,0,002
eng,45.2456,78.5478,5,MOR,0,003
eng,45.2456,78.5478,1,MOR,0,004
eng,45.2456,78.5478,2,MOR,0,005
eng,45.2456,78.5478,3,MOR,0,006
eng,45.2456,78.5478,4,MOR,0,007
eng,45.2456,78.5478,5,MOR,0,008
