machineID,centerID
10686,10686
10687,10687
10688,10688
10689,10689
10690,10690
10691,10691
10692,10692
10693,10693
10694,10694
10695,10695
10696,10696
10697,10697
10698,10698
10699,10699
10700,10700
10701,10701
10702,10702
10703,10703
10704,10704
10705,10705
10706,10706
10707,10707
10708,10708
10709,10709
10710,10710
10711,10711
10712,10712
10713,10713
10714,10714
10715,10715
10716,10716
10717,10717
10718,10718
10719,10719
10720,10720
10721,10721
10722,10722
10723,10723
10724,10724
10725,10725
10726,10726
10727,10727
10728,10728
10729,10729
10730,10730
10731,10731
10732,10732
10733,10733
10734,10734
10735,10735
10736,10736
10737,10737
10738,10738
10739,10739
10740,10740
10741,10741
10742,10742
10743,10743
10744,10744
10745,10745
10746,10746
10747,10747
10748,10748
10749,10749
10750,10750
10751,10751
10752,10752
10753,10753
10754,10754
10755,10755
10756,10756
10757,10757
10758,10758
10759,10759
10760,10760
10761,10761
10762,10762
10763,10763
10764,10764
10765,10765
10766,10766
10767,10767
10768,10768
10769,10769
10770,10770
10771,10771
10772,10772
10773,10773
10774,10774
10775,10775
10776,10776
10777,10777
10778,10778
10779,10779
10780,10780
10781,10781
10782,10782
10783,10783
10784,10784
10785,10785
10786,10786
10787,10787
10788,10788
10789,10789
10790,10790
10791,10791
10792,10792
10793,10793
10794,10794
10795,10795
10796,10796
10797,10797
10798,10798
10799,10799
10800,10800
10801,10801
10802,10802
10803,10803
10804,10804
10805,10805
10806,10806
10807,10807
10808,10808
10809,10809
10810,10810
10811,10811
10812,10812
10813,10813
10814,10814
10815,10815
10816,10816
10817,10817
10818,10818
10819,10819
10820,10820
10821,10821
10822,10822
10823,10823
10824,10824
10825,10825
10826,10826
10827,10827
10828,10828
10829,10829
10830,10830
10831,10831
10832,10832
10833,10833
10834,10834
10835,10835
10836,10836
10837,10837
10838,10838
10839,10839
10840,10840
10841,10841
10842,10842
10843,10843
10844,10844
10845,10845
10846,10846
10847,10847
10848,10848
10849,10849
10850,10850
10851,10851
10852,10852
10853,10853
10854,10854
10855,10855
10856,10856
10857,10857
10858,10858
10859,10859
10860,10860
10861,10861
10862,10862
10863,10863
10864,10864
10865,10865
10866,10866
10867,10867
10868,10868
10869,10869
10870,10870
10871,10871
10872,10872
10873,10873
10874,10874
10875,10875
10876,10876
10877,10877
10878,10878
10879,10879
10880,10880
10881,10881
10882,10882
10883,10883
10884,10884
10885,10885
10886,10886
10887,10887
10888,10888
10889,10889
10890,10890
10891,10891
10892,10892
10893,10893
10894,10894
10895,10895
10896,10896
10897,10897
10898,10898
10899,10899
10900,10900
10901,10901
10902,10902
10903,10903
10904,10904
10905,10905
10906,10906
10907,10907
10908,10908
10909,10909
10910,10910
10911,10911
10912,10912
10913,10913
10914,10914
10915,10915
10916,10916
10917,10917
10918,10918
10919,10919
10920,10920
10921,10921
10922,10922
10923,10923
10924,10924
10925,10925
10926,10926
10927,10927
10928,10928
10929,10929
10930,10930
10931,10931
10932,10932
10933,10933
10934,10934
10935,10935
10936,10936
10937,10937
10938,10938
10939,10939
10940,10940
10941,10941
10942,10942
10943,10943
10944,10944
10945,10945
10946,10946
10947,10947
10948,10948
10949,10949
10950,10950
10951,10951
10952,10952
10953,10953
10954,10954
10955,10955
10956,10956
10957,10957
10958,10958
10959,10959
10960,10960
10961,10961
10962,10962
10963,10963
10964,10964
10965,10965
10966,10966
10967,10967
10968,10968
10969,10969
10970,10970
10971,10971
10972,10972
10973,10973
10974,10974
10975,10975
10976,10976
10977,10977
10978,10978
10979,10979
10980,10980
10981,10981
10982,10982
10983,10983
10984,10984
10985,10985
10986,10986
10987,10987
10988,10988
10989,10989
10990,10990
10991,10991
10992,10992
10993,10993
10994,10994
10995,10995
10996,10996
10997,10997
10998,10998
10999,10999
11000,11000
11001,10001
11002,10002
11003,10003
11004,10004
11005,10005
11006,10006
11007,10007
11008,10008
11009,10009
11010,10010
11011,10011
11012,10012
11013,10013
11014,10014
11015,10015
11016,10016
11017,10017
11018,10018
11019,10019
11020,10020
11021,10021
11022,10022
11023,10023
11024,10024
11025,10025
11026,10026
11027,10027
11028,10028
11029,10029
11030,10030
11031,10031
11032,10032
11033,10033
11034,10034
11035,10035
11036,10036
11037,10037
11038,10038
11039,10039
11040,10040
11041,10041
11042,10042
11043,10043
11044,10044
11045,10045
11046,10046
11047,10047
11048,10048
11049,10049
11050,10050
11051,10051
11052,10052
11053,10053
11054,10054
11055,10055
11056,10056
11057,10057
11058,10058
11059,10059
11060,10060
11061,10061
11062,10062
11063,10063
11064,10064
11065,10065
11066,10066
11067,10067
11068,10068
11069,10069
11070,10070
11071,10071
11072,10072
11073,10073
11074,10074
11075,10075
11076,10076
11077,10077
11078,10078
11079,10079
11080,10080
11081,10081
11082,10082
11083,10083
11084,10084
11085,10085
11086,10086
11087,10087
11088,10088
11089,10089
11090,10090
11091,10091
11092,10092
11093,10093
11094,10094
11095,10095
11096,10096
11097,10097
11098,10098
11099,10099
11100,10100
11101,10101
11102,10102
11103,10103
11104,10104
11105,10105
11106,10106
11107,10107
11108,10108
11109,10109
11110,10110
11111,10111
11112,10112
11113,10113
11114,10114
11115,10115
11116,10116
11117,10117
11118,10118
11119,10119
11120,10120
11121,10121
11122,10122
11123,10123
11124,10124
11125,10125
11126,10126
11127,10127
11128,10128
11129,10129
11130,10130
11131,10131
11132,10132
11133,10133
11134,10134
11135,10135
11136,10136
11137,10137
11138,10138
11139,10139
11140,10140
11141,10141
11142,10142
11143,10143
11144,10144
11145,10145
11146,10146
11147,10147
11148,10148
11149,10149
11150,10150
11151,10151
11152,10152
11153,10153
11154,10154
11155,10155
11156,10156
11157,10157
11158,10158
11159,10159
11160,10160
11161,10161
11162,10162
11163,10163
11164,10164
11165,10165
11166,10166
11167,10167
11168,10168
11169,10169
11170,10170
11171,10171
11172,10172
11173,10173
11174,10174
11175,10175
11176,10176
11177,10177
11178,10178
11179,10179
11180,10180
11181,10181
11182,10182
11183,10183
11184,10184
11185,10185
11186,10186
11187,10187
11188,10188
11189,10189
11190,10190
11191,10191
11192,10192
11193,10193
11194,10194
11195,10195
11196,10196
11197,10197
11198,10198
11199,10199
11200,10200
11201,10201
11202,10202
11203,10203
11204,10204
11205,10205
11206,10206
11207,10207
11208,10208
11209,10209
11210,10210
11211,10211
11212,10212
11213,10213
11214,10214
11215,10215
11216,10216
11217,10217
11218,10218
11219,10219
11220,10220
11221,10221
11222,10222
11223,10223
11224,10224
11225,10225
11226,10226
11227,10227
11228,10228
11229,10229
11230,10230
11231,10231
11232,10232
11233,10233
11234,10234
11235,10235
11236,10236
11237,10237
11238,10238
11239,10239
11240,10240
11241,10241
11242,10242
11243,10243
11244,10244
11245,10245
11246,10246
11247,10247
11248,10248
11249,10249
11250,10250
11251,10251
11252,10252
11253,10253
11254,10254
11255,10255
11256,10256
11257,10257
11258,10258
11259,10259
11260,10260
11261,10261
11262,10262
11263,10263
11264,10264
11265,10265
11266,10266
11267,10267
11268,10268
11269,10269
11270,10270
11271,10271
11272,10272
11273,10273
11274,10274
11275,10275
11276,10276
11277,10277
11278,10278
11279,10279
11280,10280
11281,10281
11282,10282
11283,10283
11284,10284
11285,10285
11286,10286
11287,10287
11288,10288
11289,10289
11290,10290
11291,10291
11292,10292
11293,10293
11294,10294
11295,10295
11296,10296
11297,10297
11298,10298
11299,10299
11300,10300
11301,10301
11302,10302
11303,10303
11304,10304
11305,10305
11306,10306
11307,10307
11308,10308
11309,10309
11310,10310
11311,10311
11312,10312
11313,10313
11314,10314
11315,10315
11316,10316
11317,10317
11318,10318
11319,10319
11320,10320
11321,10321
11322,10322
11323,10323
11324,10324
11325,10325
11326,10326
11327,10327
11328,10328
11329,10329
11330,10330
11331,10331
11332,10332
11333,10333
11334,10334
11335,10335
11336,10336
11337,10337
11338,10338
11339,10339
11340,10340
11341,10341
11342,10342
11343,10343
11344,10344
11345,10345
11346,10346
11347,10347
11348,10348
11349,10349
11350,10350
11351,10351
11352,10352
11353,10353
11354,10354
11355,10355
11356,10356
11357,10357
11358,10358
11359,10359
11360,10360
11361,10361
11362,10362
11363,10363
11364,10364
11365,10365
11366,10366
11367,10367
11368,10368
11369,10369
11370,10370
11371,10371
11372,10372
11373,10373
11374,10374
11375,10375
11376,10376
11377,10377
11378,10378
11379,10379
11380,10380
11381,10381
11382,10382
11383,10383
11384,10384
11385,10385
11386,10386
11387,10387
11388,10388
11389,10389
11390,10390
11391,10391
11392,10392
11393,10393
11394,10394
11395,10395
11396,10396
11397,10397
11398,10398
11399,10399
11400,10400
11401,10401
11402,10402
11403,10403
11404,10404
11405,10405
11406,10406
11407,10407
11408,10408
11409,10409
11410,10410
11411,10411
11412,10412
11413,10413
11414,10414
11415,10415
11416,10416
11417,10417
11418,10418
11419,10419
11420,10420
11421,10421
11422,10422
11423,10423
11424,10424
11425,10425
11426,10426
11427,10427
11428,10428
11429,10429
11430,10430
11431,10431
11432,10432
11433,10433
11434,10434
11435,10435
11436,10436
11437,10437
11438,10438
11439,10439
11440,10440
11441,10441
11442,10442
11443,10443
11444,10444
11445,10445
11446,10446
11447,10447
11448,10448
11449,10449
11450,10450
11451,10451
11452,10452
11453,10453
11454,10454
11455,10455
11456,10456
11457,10457
11458,10458
11459,10459
11460,10460
11461,10461
11462,10462
11463,10463
11464,10464
11465,10465
11466,10466
11467,10467
11468,10468
11469,10469
11470,10470
11471,10471
11472,10472
11473,10473
11474,10474
11475,10475
11476,10476
11477,10477
11478,10478
11479,10479
11480,10480
11481,10481
11482,10482
11483,10483
11484,10484
11485,10485
11486,10486
11487,10487
11488,10488
11489,10489
11490,10490
11491,10491
11492,10492
11493,10493
11494,10494
11495,10495
11496,10496
11497,10497
11498,10498
11499,10499
11500,10500
11501,10501
11502,10502
11503,10503
11504,10504
11505,10505
11506,10506
11507,10507
11508,10508
11509,10509
11510,10510
11511,10511
11512,10512
11513,10513
11514,10514
11515,10515
11516,10516
11517,10517
11518,10518
11519,10519
11520,10520
11521,10521
11522,10522
11523,10523
11524,10524
11525,10525
11526,10526
11527,10527
11528,10528
11529,10529
11530,10530
11531,10531
11532,10532
11533,10533
11534,10534
11535,10535
11536,10536
11537,10537
11538,10538
11539,10539
11540,10540
11541,10541
11542,10542
11543,10543
11544,10544
11545,10545
11546,10546
11547,10547
11548,10548
11549,10549
11550,10550
11551,10551
11552,10552
11553,10553
11554,10554
11555,10555
11556,10556
11557,10557
11558,10558
11559,10559
11560,10560
11561,10561
11562,10562
11563,10563
11564,10564
11565,10565
11566,10566
11567,10567
11568,10568
11569,10569
11570,10570
11571,10571
11572,10572
11573,10573
11574,10574
11575,10575
11576,10576
11577,10577
11578,10578
11579,10579
11580,10580
11581,10581
11582,10582
11583,10583
11584,10584
11585,10585
11586,10586
11587,10587
11588,10588
11589,10589
11590,10590
11591,10591
11592,10592
11593,10593
11594,10594
11595,10595
11596,10596
11597,10597
11598,10598
11599,10599
11600,10600
11601,10601
11602,10602
11603,10603
11604,10604
11605,10605
11606,10606
11607,10607
11608,10608
11609,10609
11610,10610
11611,10611
11612,10612
11613,10613
11614,10614
11615,10615
11616,10616
11617,10617
11618,10618
11619,10619
11620,10620
11621,10621
11622,10622
11623,10623
11624,10624
11625,10625
11626,10626
11627,10627
11628,10628
11629,10629
11630,10630
11631,10631
11632,10632
11633,10633
11634,10634
11635,10635
11636,10636
11637,10637
11638,10638
11639,10639
11640,10640
11641,10641
11642,10642
11643,10643
11644,10644
11645,10645
11646,10646
11647,10647
11648,10648
11649,10649
11650,10650
11651,10651
11652,10652
11653,10653
11654,10654
11655,10655
11656,10656
11657,10657
11658,10658
11659,10659
11660,10660
11661,10661
11662,10662
11663,10663
11664,10664
11665,10665
11666,10666
11667,10667
11668,10668
11669,10669
11670,10670
11671,10671
11672,10672
11673,10673
11674,10674
11675,10675
11676,10676
11677,10677
11678,10678
11679,10679
11680,10680
11681,10681
11682,10682
11683,10683
11684,10684
11685,10685
11686,10686
11687,10687
11688,10688
11689,10689
11690,10690
11691,10691
11692,10692
11693,10693
11694,10694
11695,10695
11696,10696
11697,10697
11698,10698
11699,10699
11700,10700
11701,10701
11702,10702
11703,10703
11704,10704
11705,10705
11706,10706
11707,10707
11708,10708
11709,10709
11710,10710
11711,10711
11712,10712
11713,10713
11714,10714
11715,10715
11716,10716
11717,10717
11718,10718
11719,10719
11720,10720
11721,10721
11722,10722
11723,10723
11724,10724
11725,10725
11726,10726
11727,10727
11728,10728
11729,10729
11730,10730
11731,10731
11732,10732
11733,10733
11734,10734
11735,10735
11736,10736
11737,10737
11738,10738
11739,10739
11740,10740
11741,10741
11742,10742
11743,10743
11744,10744
11745,10745
11746,10746
11747,10747
11748,10748
11749,10749
11750,10750
11751,10751
11752,10752
11753,10753
11754,10754
11755,10755
11756,10756
11757,10757
11758,10758
11759,10759
11760,10760
11761,10761
11762,10762
11763,10763
11764,10764
11765,10765
11766,10766
11767,10767
11768,10768
11769,10769
11770,10770
11771,10771
11772,10772
11773,10773
11774,10774
11775,10775
11776,10776
11777,10777
11778,10778
11779,10779
11780,10780
11781,10781
11782,10782
11783,10783
11784,10784
11785,10785
11786,10786
11787,10787
11788,10788
11789,10789
11790,10790
11791,10791
11792,10792
11793,10793
11794,10794
11795,10795
11796,10796
11797,10797
11798,10798
11799,10799
11800,10800
11801,10801
11802,10802
11803,10803
11804,10804
11805,10805
11806,10806
11807,10807
11808,10808
11809,10809
11810,10810
11811,10811
11812,10812
11813,10813
11814,10814
11815,10815
11816,10816
11817,10817
11818,10818
11819,10819
11820,10820
11821,10821
11822,10822
11823,10823
11824,10824
11825,10825
11826,10826
11827,10827
11828,10828
11829,10829
11830,10830
11831,10831
11832,10832
11833,10833
11834,10834
11835,10835
11836,10836
11837,10837
11838,10838
11839,10839
11840,10840
11841,10841
11842,10842
11843,10843
11844,10844
11845,10845
11846,10846
11847,10847
11848,10848
11849,10849
11850,10850
11851,10851
11852,10852
11853,10853
11854,10854
11855,10855
11856,10856
11857,10857
11858,10858
11859,10859
11860,10860
11861,10861
11862,10862
11863,10863
11864,10864
11865,10865
11866,10866
11867,10867
11868,10868
11869,10869
11870,10870
11871,10871
11872,10872
11873,10873
11874,10874
11875,10875
11876,10876
11877,10877
11878,10878
11879,10879
11880,10880
11881,10881
11882,10882
11883,10883
11884,10884
11885,10885
11886,10886
11887,10887
11888,10888
11889,10889
11890,10890
11891,10891
11892,10892
11893,10893
11894,10894
11895,10895
11896,10896
11897,10897
11898,10898
11899,10899
11900,10900
11901,10901
11902,10902
11903,10903
11904,10904
11905,10905
11906,10906
11907,10907
11908,10908
11909,10909
11910,10910
11911,10911
11912,10912
11913,10913
11914,10914
11915,10915
11916,10916
11917,10917
11918,10918
11919,10919
11920,10920
11921,10921
11922,10922
11923,10923
11924,10924
11925,10925
11926,10926
11927,10927
11928,10928
11929,10929
11930,10930
11931,10931
11932,10932
11933,10933
11934,10934
11935,10935
11936,10936
11937,10937
11938,10938
11939,10939
11940,10940
11941,10941
11942,10942
11943,10943
11944,10944
11945,10945
11946,10946
11947,10947
11948,10948
11949,10949
11950,10950
11951,10951
11952,10952
11953,10953
11954,10954
11955,10955
11956,10956
11957,10957
11958,10958
11959,10959
11960,10960
11961,10961
11962,10962
11963,10963
11964,10964
11965,10965
11966,10966
11967,10967
11968,10968
11969,10969
11970,10970
11971,10971
11972,10972
11973,10973
11974,10974
11975,10975
11976,10976
11977,10977
11978,10978
11979,10979
11980,10980
11981,10981
11982,10982
11983,10983
11984,10984
11985,10985
11986,10986
11987,10987
11988,10988
11989,10989
11990,10990
11991,10991
11992,10992
11993,10993
11994,10994
11995,10995
11996,10996
11997,10997
11998,10998
11999,10999
12000,11000
12001,10001
12002,10002
12003,10003
12004,10004
12005,10005
12006,10006
12007,10007
12008,10008
12009,10009
12010,10010
12011,10011
12012,10012
12013,10013
12014,10014
12015,10015
12016,10016
12017,10017
12018,10018
12019,10019
12020,10020
12021,10021
12022,10022
12023,10023
12024,10024
12025,10025
12026,10026
12027,10027
12028,10028
12029,10029
12030,10030
12031,10031
12032,10032
12033,10033
12034,10034
12035,10035
12036,10036
12037,10037
12038,10038
12039,10039
12040,10040
12041,10041
12042,10042
12043,10043
12044,10044
12045,10045
12046,10046
12047,10047
12048,10048
12049,10049
12050,10050
12051,10051
12052,10052
12053,10053
12054,10054
12055,10055
12056,10056
12057,10057
12058,10058
12059,10059
12060,10060
12061,10061
12062,10062
12063,10063
12064,10064
12065,10065
12066,10066
12067,10067
12068,10068
12069,10069
12070,10070
12071,10071
12072,10072
12073,10073
12074,10074
12075,10075
12076,10076
12077,10077
12078,10078
12079,10079
12080,10080
12081,10081
12082,10082
12083,10083
12084,10084
12085,10085
12086,10086
12087,10087
12088,10088
12089,10089
12090,10090
12091,10091
12092,10092
12093,10093
12094,10094
12095,10095
12096,10096
12097,10097
12098,10098
12099,10099
12100,10100
12101,10101
12102,10102
12103,10103
12104,10104
12105,10105
12106,10106
12107,10107
12108,10108
12109,10109
12110,10110
12111,10111
12112,10112
12113,10113
12114,10114
12115,10115
12116,10116
12117,10117
12118,10118
12119,10119
12120,10120
12121,10121
12122,10122
12123,10123
12124,10124
12125,10125
12126,10126
12127,10127
12128,10128
12129,10129
12130,10130
12131,10131
12132,10132
12133,10133
12134,10134
12135,10135
12136,10136
12137,10137
12138,10138
12139,10139
12140,10140
12141,10141
12142,10142
12143,10143
12144,10144
12145,10145
12146,10146
12147,10147
12148,10148
12149,10149
12150,10150
12151,10151
12152,10152
12153,10153
12154,10154
12155,10155
12156,10156
12157,10157
12158,10158
12159,10159
12160,10160
12161,10161
12162,10162
12163,10163
12164,10164
12165,10165
12166,10166
12167,10167
12168,10168
12169,10169
12170,10170
12171,10171
12172,10172
12173,10173
12174,10174
12175,10175
12176,10176
12177,10177
12178,10178
12179,10179
12180,10180
12181,10181
12182,10182
12183,10183
12184,10184
12185,10185
12186,10186
12187,10187
12188,10188
12189,10189
12190,10190
12191,10191
12192,10192
12193,10193
12194,10194
12195,10195
12196,10196
12197,10197
12198,10198
12199,10199
12200,10200
12201,10201
12202,10202
12203,10203
12204,10204
12205,10205
12206,10206
12207,10207
12208,10208
12209,10209
12210,10210
12211,10211
12212,10212
12213,10213
12214,10214
12215,10215
12216,10216
12217,10217
12218,10218
12219,10219
12220,10220
12221,10221
12222,10222
12223,10223
12224,10224
12225,10225
12226,10226
12227,10227
12228,10228
12229,10229
12230,10230
12231,10231
12232,10232
12233,10233
12234,10234
12235,10235
12236,10236
12237,10237
12238,10238
12239,10239
12240,10240
12241,10241
12242,10242
12243,10243
12244,10244
12245,10245
12246,10246
12247,10247
12248,10248
12249,10249
12250,10250
12251,10251
12252,10252
12253,10253
12254,10254
12255,10255
12256,10256
12257,10257
12258,10258
12259,10259
12260,10260
12261,10261
12262,10262
12263,10263
12264,10264
12265,10265
12266,10266
12267,10267
12268,10268
12269,10269
12270,10270
12271,10271
12272,10272
12273,10273
12274,10274
12275,10275
12276,10276
12277,10277
12278,10278
12279,10279
12280,10280
12281,10281
12282,10282
12283,10283
12284,10284
12285,10285
12286,10286
12287,10287
12288,10288
12289,10289
12290,10290
12291,10291
12292,10292
12293,10293
12294,10294
12295,10295
12296,10296
12297,10297
12298,10298
12299,10299
12300,10300
12301,10301
12302,10302
12303,10303
12304,10304
12305,10305
12306,10306
12307,10307
12308,10308
12309,10309
12310,10310
12311,10311
12312,10312
12313,10313
12314,10314
12315,10315
12316,10316
12317,10317
12318,10318
12319,10319
12320,10320
12321,10321
12322,10322
12323,10323
12324,10324
12325,10325
12326,10326
12327,10327
12328,10328
12329,10329
12330,10330
